subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
11400501782842924730,./data/fmri/basc064/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/basc122/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/basc197/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/msdl/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/power_2011/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/motions/11400501782842924730/run_1/motions.txt,./data/fmri/basc325/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv,./data/fmri/basc444/11400501782842924730/run_1/11400501782842924730_task-Rest_confounds.csv
2279061886510106908,./data/fmri/basc064/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/basc122/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/basc197/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/msdl/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/power_2011/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/motions/2279061886510106908/run_1/motions.txt,./data/fmri/basc325/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv,./data/fmri/basc444/2279061886510106908/run_1/2279061886510106908_task-Rest_confounds.csv
723076768831440659,./data/fmri/basc064/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/basc122/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/basc197/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/msdl/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/power_2011/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/motions/723076768831440659/run_1/motions.txt,./data/fmri/basc325/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv,./data/fmri/basc444/723076768831440659/run_1/723076768831440659_task-Rest_confounds.csv
4172594266248532036,./data/fmri/basc064/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/basc122/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/basc197/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/msdl/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/power_2011/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/motions/4172594266248532036/run_1/motions.txt,./data/fmri/basc325/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv,./data/fmri/basc444/4172594266248532036/run_1/4172594266248532036_task-Rest_confounds.csv
15552394485638720754,./data/fmri/basc064/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/basc122/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/basc197/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/msdl/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/power_2011/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/motions/15552394485638720754/run_1/motions.txt,./data/fmri/basc325/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv,./data/fmri/basc444/15552394485638720754/run_1/15552394485638720754_task-Rest_confounds.csv
13499596453316929822,./data/fmri/basc064/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/basc122/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/basc197/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/msdl/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/power_2011/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/motions/13499596453316929822/run_1/motions.txt,./data/fmri/basc325/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv,./data/fmri/basc444/13499596453316929822/run_1/13499596453316929822_task-Rest_confounds.csv
15533938102961737789,./data/fmri/basc064/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/basc122/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/basc197/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/msdl/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/power_2011/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/motions/15533938102961737789/run_1/motions.txt,./data/fmri/basc325/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv,./data/fmri/basc444/15533938102961737789/run_1/15533938102961737789_task-Rest_confounds.csv
6403408858296936227,./data/fmri/basc064/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/basc122/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/basc197/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/msdl/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/power_2011/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/motions/6403408858296936227/run_1/motions.txt,./data/fmri/basc325/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv,./data/fmri/basc444/6403408858296936227/run_1/6403408858296936227_task-Rest_confounds.csv
9121764908593996598,./data/fmri/basc064/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/basc122/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/basc197/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/msdl/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/power_2011/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/motions/9121764908593996598/run_1/motions.txt,./data/fmri/basc325/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv,./data/fmri/basc444/9121764908593996598/run_1/9121764908593996598_task-Rest_confounds.csv
18104779687429693616,./data/fmri/basc064/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/basc122/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/basc197/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/msdl/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/power_2011/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/motions/18104779687429693616/run_1/motions.txt,./data/fmri/basc325/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv,./data/fmri/basc444/18104779687429693616/run_1/18104779687429693616_task-Rest_confounds.csv
5029963332431745146,./data/fmri/basc064/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/basc122/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/basc197/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/msdl/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/power_2011/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/motions/5029963332431745146/run_1/motions.txt,./data/fmri/basc325/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv,./data/fmri/basc444/5029963332431745146/run_1/5029963332431745146_task-Rest_confounds.csv
1334586378303275412,./data/fmri/basc064/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/basc122/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/basc197/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/msdl/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/power_2011/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/motions/1334586378303275412/run_1/motions.txt,./data/fmri/basc325/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv,./data/fmri/basc444/1334586378303275412/run_1/1334586378303275412_task-Rest_confounds.csv
18173493221427852567,./data/fmri/basc064/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/basc122/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/basc197/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/msdl/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/power_2011/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/motions/18173493221427852567/run_1/motions.txt,./data/fmri/basc325/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv,./data/fmri/basc444/18173493221427852567/run_1/18173493221427852567_task-Rest_confounds.csv
4965314060626382208,./data/fmri/basc064/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/basc122/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/basc197/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/msdl/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/power_2011/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/motions/4965314060626382208/run_1/motions.txt,./data/fmri/basc325/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv,./data/fmri/basc444/4965314060626382208/run_1/4965314060626382208_task-Rest_confounds.csv
5223586935043372260,./data/fmri/basc064/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/basc122/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/basc197/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/msdl/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/power_2011/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/motions/5223586935043372260/run_1/motions.txt,./data/fmri/basc325/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv,./data/fmri/basc444/5223586935043372260/run_1/5223586935043372260_task-Rest_confounds.csv
16704855496263315505,./data/fmri/basc064/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/basc122/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/basc197/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/msdl/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/power_2011/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/motions/16704855496263315505/run_1/motions.txt,./data/fmri/basc325/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv,./data/fmri/basc444/16704855496263315505/run_1/16704855496263315505_task-Rest_confounds.csv
7092141909937269958,./data/fmri/basc064/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/basc122/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/basc197/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/msdl/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/power_2011/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/motions/7092141909937269958/run_1/motions.txt,./data/fmri/basc325/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv,./data/fmri/basc444/7092141909937269958/run_1/7092141909937269958_task-Rest_confounds.csv
14440273744556291411,./data/fmri/basc064/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/basc122/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/basc197/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/msdl/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/power_2011/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/motions/14440273744556291411/run_1/motions.txt,./data/fmri/basc325/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv,./data/fmri/basc444/14440273744556291411/run_1/14440273744556291411_task-Rest_confounds.csv
12628903829469593958,./data/fmri/basc064/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/basc122/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/basc197/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/msdl/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/power_2011/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/motions/12628903829469593958/run_1/motions.txt,./data/fmri/basc325/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv,./data/fmri/basc444/12628903829469593958/run_1/12628903829469593958_task-Rest_confounds.csv
